"#""hg38.knownGene.name""",hg38.knownGene.strand,hg38.knownGene.exonCount,hg38.knownGene.proteinID,geneSymbol,refseq,description
ENST00000515026.1,+,6,,H2AZ1-DT,,H2AZ1-DT (from geneSymbol)
ENST00000273990.6,-,3,Q96D03,DDIT4L,NM_145244,"Homo sapiens DNA damage inducible transcript 4 like (DDIT4L), mRNA. (from RefSeq NM_145244)"
ENST00000502763.1,-,2,D6RJ99,DDIT4L,,The sequence shown here is derived from an Ensembl  automatic analysis pipeline and should be considered as  preliminary data. (from UniProt D6RJ99)
ENST00000513992.1,-,3,D6RD49,DDIT4L,,The sequence shown here is derived from an Ensembl  automatic analysis pipeline and should be considered as  preliminary data. (from UniProt D6RD49)
ENST00000515782.1,+,5,,DDIT4L-AS1,NR_125924,"Homo sapiens uncharacterized LOC101929353 (LOC101929353), long non-coding RNA. (from RefSeq NR_125924)"
ENST00000296420.9,-,12,Q9ULC0,EMCN,NM_016242,"Homo sapiens endomucin (EMCN), transcript variant 1, mRNA. (from RefSeq NM_016242)"
ENST00000305864.7,-,9,Q9ULC0,EMCN,,"Endothelial sialomucin, also called endomucin or mucin-  like sialoglycoprotein, which interferes with the assembly of  focal adhesion complexes and inhibits interaction between cells  and the extracellular matrix. (from UniProt Q9ULC0)"
ENST00000506300.5,-,5,H0YAA7,EMCN,,The sequence shown here is derived from an Ensembl  automatic analysis pipeline and should be considered as  preliminary data. (from UniProt H0YAA7)
ENST00000511970.5,-,11,Q9ULC0,EMCN,NM_001159694,"Homo sapiens endomucin (EMCN), transcript variant 2, mRNA. (from RefSeq NM_001159694)"
ENST00000502569.1,-,6,D6RHW5,EMCN,,The sequence shown here is derived from an Ensembl  automatic analysis pipeline and should be considered as  preliminary data. (from UniProt D6RHW5)
ENST00000652064.1,+,2,,ENSG00000286150,,ENSG00000286150 (from geneSymbol)
ENST00000502327.5,-,6,,EMCN,,endomucin (from HGNC EMCN)
ENST00000512253.5,-,5,,EMCN,,endomucin (from HGNC EMCN)
ENST00000506323.1,-,4,,EMCN,,endomucin (from HGNC EMCN)
ENST00000510657.1,-,6,,EMCN,,endomucin (from HGNC EMCN)
ENST00000502744.1,-,2,,EMCN,,endomucin (from HGNC EMCN)
ENST00000515728.1,-,4,,LINC01216,NR_046811,"Homo sapiens long intergenic non-protein coding RNA 1216 (LINC01216), long non-coding RNA. (from RefSeq NR_046811)"
ENST00000514427.1,-,2,,LINC01217,,long intergenic non-protein coding RNA 1217 (from HGNC LINC01217)
ENST00000657311.1,-,3,,LINC01217,NR_046812,long intergenic non-protein coding RNA 1217 (from HGNC LINC01217)
ENST00000515150.1,-,2,,LINC01218,,long intergenic non-protein coding RNA 1218 (from HGNC LINC01218)
ENST00000512215.5,-,8,Q08209,PPP3CA,,"Calcium-dependent, calmodulin-stimulated protein  phosphatase. This subunit may have a role in the calmodulin  activation of calcineurin. Dephosphorylates DNM1L, HSPB1 and SSH1. (from UniProt Q08209)"
ENST00000394854.8,-,14,Q08209,PPP3CA,NM_000944,"Homo sapiens protein phosphatase 3 catalytic subunit alpha (PPP3CA), transcript variant 1, mRNA. (from RefSeq NM_000944)"
ENST00000323055.10,-,12,Q08209,PPP3CA,NM_001130692,"Homo sapiens protein phosphatase 3 catalytic subunit alpha (PPP3CA), transcript variant 3, mRNA. (from RefSeq NM_001130692)"
ENST00000394853.8,-,13,Q08209,PPP3CA,NM_001130691,"Homo sapiens protein phosphatase 3 catalytic subunit alpha (PPP3CA), transcript variant 2, mRNA. (from RefSeq NM_001130691)"
ENST00000507176.5,-,13,E7ETC2,PPP3CA,,A phosphoprotein + H(2)O = a protein +  phosphate. (from UniProt E7ETC2)
ENST00000492351.6,-,8,H0YAB4,PPP3CA,,The sequence shown here is derived from an Ensembl  automatic analysis pipeline and should be considered as  preliminary data. (from UniProt H0YAB4)
ENST00000510292.1,-,5,,PPP3CA,,protein phosphatase 3 catalytic subunit alpha (from HGNC PPP3CA)
ENST00000529324.5,-,5,E9PK68,PPP3CA,,A phosphoprotein + H(2)O = a protein +  phosphate. (from UniProt E9PK68)
ENST00000525819.1,-,5,E9PPC8,PPP3CA,,A phosphoprotein + H(2)O = a protein +  phosphate. (from UniProt E9PPC8)
ENST00000617280.1,-,1,,MIR8066,NR_107033,"Homo sapiens microRNA 8066 (MIR8066), microRNA. (from RefSeq NR_107033)"
ENST00000408338.1,-,1,,MIR1255A,NR_031656,"Homo sapiens microRNA 1255a (MIR1255A), microRNA. (from RefSeq NR_031656)"
ENST00000529296.3,+,2,,FLJ20021,,FLJ20021 (from geneSymbol)
ENST00000527564.2,+,2,,FLJ20021,NR_033874,"Homo sapiens uncharacterized LOC90024 (FLJ20021), long non-coding RNA. (from RefSeq NR_033874)"
ENST00000689482.1,+,1,,FLJ20021,,FLJ20021 (from geneSymbol)
ENST00000502990.5,+,5,,BANK1,,B cell scaffold protein with ankyrin repeats 1 (from HGNC BANK1)
ENST00000504592.5,+,21,Q8NDB2,BANK1,,Involved in B-cell receptor (BCR)-induced Ca(2+)  mobilization from intracellular stores. Promotes Lyn-mediated  phosphorylation of IP3 receptors 1 and 2. (from UniProt Q8NDB2)
ENST00000652546.1,-,3,,ENSG00000286124,,ENSG00000286124 (from geneSymbol)
ENST00000362659.1,+,1,,RNU6-462P,,"RNA, U6 small nuclear 462, pseudogene (from HGNC RNU6-462P)"
ENST00000428908.5,+,16,Q8NDB2,BANK1,NM_001127507,"Homo sapiens B cell scaffold protein with ankyrin repeats 1 (BANK1), transcript variant 3, mRNA. (from RefSeq NM_001127507)"
ENST00000322953.9,+,17,Q8NDB2,BANK1,NM_017935,"Homo sapiens B cell scaffold protein with ankyrin repeats 1 (BANK1), transcript variant 1, mRNA. (from RefSeq NM_017935)"
ENST00000508653.5,+,15,Q8NDB2,BANK1,,Involved in B-cell receptor (BCR)-induced Ca(2+)  mobilization from intracellular stores. Promotes Lyn-mediated  phosphorylation of IP3 receptors 1 and 2. (from UniProt Q8NDB2)
ENST00000444316.2,+,17,Q8NDB2,BANK1,NM_001083907,"Homo sapiens B cell scaffold protein with ankyrin repeats 1 (BANK1), transcript variant 2, mRNA. (from RefSeq NM_001083907)"
ENST00000503764.1,+,1,,MTND5P5,,mitochondrially encoded NADH:ubiquinone oxidoreductase core subunit 5 pseudogene 5 (from HGNC MTND5P5)
ENST00000505091.1,-,3,,ENSG00000251309,,ENSG00000251309 (from geneSymbol)
ENST00000510950.1,+,4,,BANK1,,B cell scaffold protein with ankyrin repeats 1 (from HGNC BANK1)
ENST00000504403.1,+,5,,BANK1,,B cell scaffold protein with ankyrin repeats 1 (from HGNC BANK1)
ENST00000424970.7,-,12,A0A804HKX2,SLC39A8,,solute carrier family 39 member 8 (from HGNC SLC39A8)
ENST00000682549.1,-,12,A0A804HKX2,SLC39A8,,solute carrier family 39 member 8 (from HGNC SLC39A8)
ENST00000356736.5,-,9,Q9C0K1,SLC39A8,NM_001135146,"Homo sapiens solute carrier family 39 member 8 (SLC39A8), transcript variant 2, mRNA. (from RefSeq NM_001135146)"
ENST00000394833.6,-,8,Q9C0K1,SLC39A8,NM_022154,"Homo sapiens solute carrier family 39 member 8 (SLC39A8), transcript variant 1, mRNA. (from RefSeq NM_022154)"
ENST00000682227.1,-,9,Q9C0K1,SLC39A8,NM_001135147,"Homo sapiens solute carrier family 39 member 8 (SLC39A8), transcript variant 3, mRNA. (from RefSeq NM_001135147)"
ENST00000683401.1,-,8,,SLC39A8,,solute carrier family 39 member 8 (from HGNC SLC39A8)
ENST00000682932.1,-,9,Q9C0K1,SLC39A8,,Acts as a zinc-influx transporter. (from UniProt Q9C0K1)
ENST00000683412.1,-,9,Q9C0K1,SLC39A8,,Acts as a zinc-influx transporter. (from UniProt Q9C0K1)
ENST00000683173.1,-,11,A0A804HKQ9,SLC39A8,,solute carrier family 39 member 8 (from HGNC SLC39A8)
ENST00000684289.1,-,9,A0A804HHT0,SLC39A8,,solute carrier family 39 member 8 (from HGNC SLC39A8)
ENST00000683462.1,-,10,A0A804HKX2,SLC39A8,,solute carrier family 39 member 8 (from HGNC SLC39A8)
ENST00000682243.1,-,12,A0A804HKQ9,SLC39A8,,solute carrier family 39 member 8 (from HGNC SLC39A8)
ENST00000683916.1,-,9,A0A804HKX2,SLC39A8,,solute carrier family 39 member 8 (from HGNC SLC39A8)
ENST00000684386.1,-,11,A0A804HJR0,SLC39A8,,solute carrier family 39 member 8 (from HGNC SLC39A8)
ENST00000683706.1,-,6,A0A804HHS9,SLC39A8,,solute carrier family 39 member 8 (from HGNC SLC39A8)
ENST00000683634.1,-,10,A0A804HKQ9,SLC39A8,,solute carrier family 39 member 8 (from HGNC SLC39A8)
ENST00000683221.1,-,8,A0A804HKW0,SLC39A8,,solute carrier family 39 member 8 (from HGNC SLC39A8)
ENST00000512337.1,-,2,,SLC39A8,,solute carrier family 39 member 8 (from HGNC SLC39A8)
ENST00000510255.5,-,5,,SLC39A8,,solute carrier family 39 member 8 (from HGNC SLC39A8)
ENST00000514000.5,-,4,,SLC39A8,,solute carrier family 39 member 8 (from HGNC SLC39A8)
ENST00000512657.5,-,4,,SLC39A8,,solute carrier family 39 member 8 (from HGNC SLC39A8)
ENST00000502903.1,-,4,,SLC39A8,,solute carrier family 39 member 8 (from HGNC SLC39A8)
ENST00000464718.3,-,1,,RN7SL728P,,"RNA, 7SL, cytoplasmic 728, pseudogene (from HGNC RN7SL728P)"
ENST00000502883.5,-,3,,ENSG00000248161,,ENSG00000248161 (from geneSymbol)
ENST00000505709.1,-,2,,ENSG00000248161,,ENSG00000248161 (from geneSymbol)
ENST00000512915.5,-,4,,ENSG00000248161,NR_136202,"Homo sapiens uncharacterized LOC105377621 (LOC105377621), long non-coding RNA. (from RefSeq NR_136202)"
ENST00000506972.1,-,4,,ENSG00000248161,,ENSG00000248161 (from geneSymbol)
ENST00000510417.2,+,1,,ENSG00000251572,,ENSG00000251572 (from geneSymbol)
ENST00000563833.1,-,1,,ENSG00000260651,,ENSG00000260651 (from geneSymbol)
ENST00000507079.6,+,25,D6RH30,NFKB1,,The sequence shown here is derived from an Ensembl  automatic analysis pipeline and should be considered as  preliminary data. (from UniProt D6RH30)
ENST00000394820.8,+,24,P19838,NFKB1,NM_001382628,"Homo sapiens nuclear factor kappa B subunit 1 (NFKB1), transcript variant 7, mRNA. (from RefSeq NM_001382628)"
ENST00000226574.9,+,24,P19838,NFKB1,NM_003998,"Homo sapiens nuclear factor kappa B subunit 1 (NFKB1), transcript variant 1, mRNA. (from RefSeq NM_003998)"
ENST00000652619.1,+,26,A0A494C1E9,NFKB1,,nuclear factor kappa B subunit 1 (from HGNC NFKB1)
ENST00000697793.1,+,6,,NFKB1,,nuclear factor kappa B subunit 1 (from HGNC NFKB1)
ENST00000697794.1,+,22,A0A8V8TLB2,NFKB1,,nuclear factor kappa B subunit 1 (from HGNC NFKB1)
ENST00000697795.1,+,3,,NFKB1,,nuclear factor kappa B subunit 1 (from HGNC NFKB1)
ENST00000505458.5,+,24,P19838,NFKB1,NM_001319226,"Homo sapiens nuclear factor kappa B subunit 1 (NFKB1), transcript variant 3, mRNA. (from RefSeq NM_001319226)"
ENST00000697796.1,+,5,,NFKB1,,nuclear factor kappa B subunit 1 (from HGNC NFKB1)
ENST00000697797.1,+,6,,NFKB1,,nuclear factor kappa B subunit 1 (from HGNC NFKB1)
ENST00000509165.2,+,24,P19838,NFKB1,NM_001382625,"Homo sapiens nuclear factor kappa B subunit 1 (NFKB1), transcript variant 4, mRNA. (from RefSeq NM_001382625)"
ENST00000697798.1,+,2,,NFKB1,,nuclear factor kappa B subunit 1 (from HGNC NFKB1)
ENST00000652569.1,+,23,A0A494C157,NFKB1,,nuclear factor kappa B subunit 1 (from HGNC NFKB1)
ENST00000513803.5,+,5,,NFKB1,,nuclear factor kappa B subunit 1 (from HGNC NFKB1)
ENST00000502367.1,+,2,,NFKB1,,nuclear factor kappa B subunit 1 (from HGNC NFKB1)
ENST00000510638.1,+,5,,NFKB1,,nuclear factor kappa B subunit 1 (from HGNC NFKB1)
ENST00000600343.5,+,17,,NFKB1,,nuclear factor kappa B subunit 1 (from HGNC NFKB1)
ENST00000508584.1,+,6,,NFKB1,,nuclear factor kappa B subunit 1 (from HGNC NFKB1)
ENST00000697799.1,+,16,,NFKB1,,nuclear factor kappa B subunit 1 (from HGNC NFKB1)
ENST00000697800.1,+,6,,NFKB1,,nuclear factor kappa B subunit 1 (from HGNC NFKB1)
ENST00000504044.1,+,3,,NFKB1,,nuclear factor kappa B subunit 1 (from HGNC NFKB1)
ENST00000698233.1,+,10,,NFKB1,,nuclear factor kappa B subunit 1 (from HGNC NFKB1)
ENST00000697801.1,+,7,,NFKB1,,nuclear factor kappa B subunit 1 (from HGNC NFKB1)
ENST00000697802.1,+,3,,NFKB1,,nuclear factor kappa B subunit 1 (from HGNC NFKB1)
ENST00000697803.1,+,2,,NFKB1,,nuclear factor kappa B subunit 1 (from HGNC NFKB1)
ENST00000644159.1,-,18,A0A2R8Y524,MANBA,,mannosidase beta (from HGNC MANBA)
ENST00000647097.2,-,17,O00462,MANBA,NM_005908,"Homo sapiens mannosidase beta (MANBA), mRNA. (from RefSeq NM_005908)"
ENST00000514430.5,-,17,,MANBA,,mannosidase beta (from HGNC MANBA)
ENST00000646727.1,-,18,A0A2R8YCE9,MANBA,,mannosidase beta (from HGNC MANBA)
ENST00000644545.1,-,18,A0A2R8Y4U7,MANBA,,mannosidase beta (from HGNC MANBA)
ENST00000646311.1,-,19,A0A2R8Y211,MANBA,,mannosidase beta (from HGNC MANBA)
ENST00000647129.1,-,18,A0A2R8Y7A7,MANBA,,mannosidase beta (from HGNC MANBA)
ENST00000642252.1,-,18,A0A2R8YEC9,MANBA,,mannosidase beta (from HGNC MANBA)
ENST00000645558.1,-,15,A0A2R8Y7N1,MANBA,,mannosidase beta (from HGNC MANBA)
ENST00000645348.1,-,19,A0A2R8YE79,MANBA,,mannosidase beta (from HGNC MANBA)
ENST00000505239.1,-,16,E9PFW2,MANBA,,The sequence shown here is derived from an Ensembl  automatic analysis pipeline and should be considered as  preliminary data. (from UniProt E9PFW2)
ENST00000508141.1,-,3,,MANBA,,mannosidase beta (from HGNC MANBA)
ENST00000488102.2,+,1,,RPL21P49,,ribosomal protein L21 pseudogene 49 (from HGNC RPL21P49)
ENST00000646451.1,-,5,A0A2R8Y7A0,MANBA,,mannosidase beta (from HGNC MANBA)
ENST00000506478.1,-,2,,MANBA,,mannosidase beta (from HGNC MANBA)
ENST00000644965.1,-,4,A0A2R8YG98,MANBA,,mannosidase beta (from HGNC MANBA)
ENST00000511813.1,-,4,D6RA01,MANBA,,The sequence shown here is derived from an Ensembl  automatic analysis pipeline and should be considered as  preliminary data. (from UniProt D6RA01)
ENST00000514785.1,-,2,,LRRC37A15P,,"leucine rich repeat containing 37 member A15, pseudogene (from HGNC LRRC37A15P)"
ENST00000512037.2,-,1,,KRT8P46,,keratin 8 pseudogene 46 (from HGNC KRT8P46)
ENST00000510791.1,+,1,,ENSG00000224207,,ENSG00000224207 (from geneSymbol)
ENST00000513388.2,+,1,,ENSG00000251288,,ENSG00000251288 (from geneSymbol)
ENST00000507358.1,-,2,,MANBA,,mannosidase beta (from HGNC MANBA)
ENST00000453744.7,-,8,P61077,UBE2D3,NM_181891,"Homo sapiens ubiquitin conjugating enzyme E2 D3 (UBE2D3), transcript variant 7, mRNA. (from RefSeq NM_181891)"
ENST00000394804.6,-,8,P61077,UBE2D3,NM_181886,"Homo sapiens ubiquitin conjugating enzyme E2 D3 (UBE2D3), transcript variant 2, mRNA. (from RefSeq NM_181886)"
ENST00000618836.4,-,7,A0A087WY85,UBE2D3,,ubiquitin conjugating enzyme E2 D3 (from HGNC UBE2D3)
ENST00000394803.9,-,8,P61077,UBE2D3,NM_181889,"Homo sapiens ubiquitin conjugating enzyme E2 D3 (UBE2D3), transcript variant 5, mRNA. (from RefSeq NM_181889)"
ENST00000394801.8,-,8,P61077,UBE2D3,NM_181888,"Homo sapiens ubiquitin conjugating enzyme E2 D3 (UBE2D3), transcript variant 4, mRNA. (from RefSeq NM_181888)"
ENST00000508474.5,-,6,,UBE2D3,,ubiquitin conjugating enzyme E2 D3 (from HGNC UBE2D3)
ENST00000343106.9,-,8,P61077,UBE2D3,NM_181892,"Homo sapiens ubiquitin conjugating enzyme E2 D3 (UBE2D3), transcript variant 8, mRNA. (from RefSeq NM_181892)"
ENST00000503742.5,-,7,,UBE2D3,,ubiquitin conjugating enzyme E2 D3 (from HGNC UBE2D3)
ENST00000321805.11,-,8,P61077,UBE2D3,,"Accepts ubiquitin from the E1 complex and catalyzes its  covalent attachment to other proteins. In vitro catalyzes 'Lys-  11'-, as well as 'Lys-48'-linked polyubiquitination. Cooperates  with the E2 CDC34 and the SCF(FBXW11) E3 ligase complex for the  polyubiquitination of NFKBIA leading to its subsequent proteasomal  degradation. Acts as an initiator E2, priming the phosphorylated  NFKBIA target at positions 'Lys-21' and/or 'Lys-22' with a  monoubiquitin. Ubiquitin chain elongation is then performed by  CDC34, building ubiquitin chains from the UBE2D3-primed NFKBIA-  linked ubiquitin. Acts also as an initiator E2, in conjunction  with RNF8, for the priming of PCNA. Monoubiquitination of PCNA,  and its subsequent polyubiquitination, are essential events in the  operation of the DNA damage tolerance (DDT) pathway that is  activated after DNA damage caused by UV or chemical agents during  S-phase. Associates with the BRCA1/BARD1 E3 ligase complex to  perform ubiquitination at DNA damage sites following ionizing  radiation leading to DNA repair. Targets DAPK3 for ubiquitination  which influences promyelocytic leukemia protein nuclear body (PML-  NB) formation in the nucleus. In conjunction with the MDM2 and  TOPORS E3 ligases, functions ubiquitination of p53/TP53. Supports  NRDP1-mediated ubiquitination and degradation of ERBB3 and of  BRUCE which triggers apoptosis. In conjunction with the CBL E3  ligase, targets EGFR for polyubiquitination at the plasma membrane  as well as during its internalization and transport on endosomes.  In conjunction with the STUB1 E3 quality control E3 ligase,  ubiquitinates unfolded proteins to catalyze their immediate  destruction (By similarity). (from UniProt P61077)"
ENST00000350435.11,-,7,H9KV45,UBE2D3,,Belongs to the ubiquitin-conjugating enzyme family. (from UniProt H9KV45)
ENST00000338145.7,-,8,P61077,UBE2D3,NM_181890,"Homo sapiens ubiquitin conjugating enzyme E2 D3 (UBE2D3), transcript variant 6, mRNA. (from RefSeq NM_181890)"
ENST00000349311.12,-,8,P61077,UBE2D3,,"Accepts ubiquitin from the E1 complex and catalyzes its  covalent attachment to other proteins. In vitro catalyzes 'Lys-  11'-, as well as 'Lys-48'-linked polyubiquitination. Cooperates  with the E2 CDC34 and the SCF(FBXW11) E3 ligase complex for the  polyubiquitination of NFKBIA leading to its subsequent proteasomal  degradation. Acts as an initiator E2, priming the phosphorylated  NFKBIA target at positions 'Lys-21' and/or 'Lys-22' with a  monoubiquitin. Ubiquitin chain elongation is then performed by  CDC34, building ubiquitin chains from the UBE2D3-primed NFKBIA-  linked ubiquitin. Acts also as an initiator E2, in conjunction  with RNF8, for the priming of PCNA. Monoubiquitination of PCNA,  and its subsequent polyubiquitination, are essential events in the  operation of the DNA damage tolerance (DDT) pathway that is  activated after DNA damage caused by UV or chemical agents during  S-phase. Associates with the BRCA1/BARD1 E3 ligase complex to  perform ubiquitination at DNA damage sites following ionizing  radiation leading to DNA repair. Targets DAPK3 for ubiquitination  which influences promyelocytic leukemia protein nuclear body (PML-  NB) formation in the nucleus. In conjunction with the MDM2 and  TOPORS E3 ligases, functions ubiquitination of p53/TP53. Supports  NRDP1-mediated ubiquitination and degradation of ERBB3 and of  BRUCE which triggers apoptosis. In conjunction with the CBL E3  ligase, targets EGFR for polyubiquitination at the plasma membrane  as well as during its internalization and transport on endosomes.  In conjunction with the STUB1 E3 quality control E3 ligase,  ubiquitinates unfolded proteins to catalyze their immediate  destruction (By similarity). (from UniProt P61077)"
ENST00000504211.5,-,7,D6RAH7,UBE2D3,,Belongs to the ubiquitin-conjugating enzyme family. (from UniProt D6RAH7)
ENST00000505009.5,-,4,,UBE2D3,,ubiquitin conjugating enzyme E2 D3 (from HGNC UBE2D3)
ENST00000357194.10,-,7,P61077,UBE2D3,NM_181893,"Homo sapiens ubiquitin conjugating enzyme E2 D3 (UBE2D3), transcript variant 9, mRNA. (from RefSeq NM_181893)"
ENST00000505207.5,-,7,D6RAH7,UBE2D3,,Belongs to the ubiquitin-conjugating enzyme family. (from UniProt D6RAH7)
ENST00000507845.5,-,8,D6RAH7,UBE2D3,NM_001300795,"Homo sapiens ubiquitin conjugating enzyme E2 D3 (UBE2D3), transcript variant 10, mRNA. (from RefSeq NM_001300795)"
ENST00000502404.5,-,8,D6RAH7,UBE2D3,,Belongs to the ubiquitin-conjugating enzyme family. (from UniProt D6RAH7)
