"#""hg38.knownGene.name""",hg38.knownGene.strand,hg38.knownGene.exonCount,hg38.knownGene.proteinID,geneSymbol,refseq,description
ENST00000508635.5,-,8,D6RJB3,UBE2D3,,The sequence shown here is derived from an Ensembl  automatic analysis pipeline and should be considered as  preliminary data. (from UniProt D6RJB3)
ENST00000505307.5,-,8,D6R933,UBE2D3,,The sequence shown here is derived from an Ensembl  automatic analysis pipeline and should be considered as  preliminary data. (from UniProt D6R933)
ENST00000510129.5,-,7,D6R9F6,UBE2D3,,The sequence shown here is derived from an Ensembl  automatic analysis pipeline and should be considered as  preliminary data. (from UniProt D6R9F6)
ENST00000508476.5,-,5,D6RAW0,UBE2D3,,Belongs to the ubiquitin-conjugating enzyme family. (from UniProt D6RAW0)
ENST00000502563.5,-,5,D6R9F6,UBE2D3,,The sequence shown here is derived from an Ensembl  automatic analysis pipeline and should be considered as  preliminary data. (from UniProt D6R9F6)
ENST00000508238.5,-,6,D6RA11,UBE2D3,,Belongs to the ubiquitin-conjugating enzyme family. (from UniProt D6RA11)
ENST00000514755.5,-,7,D6R933,UBE2D3,,The sequence shown here is derived from an Ensembl  automatic analysis pipeline and should be considered as  preliminary data. (from UniProt D6R933)
ENST00000508974.5,-,7,D6R980,UBE2D3,,The sequence shown here is derived from an Ensembl  automatic analysis pipeline and should be considered as  preliminary data. (from UniProt D6R980)
ENST00000502690.5,-,7,D6RIZ3,UBE2D3,,The sequence shown here is derived from an Ensembl  automatic analysis pipeline and should be considered as  preliminary data. (from UniProt D6RIZ3)
ENST00000510599.5,-,3,,UBE2D3,,ubiquitin conjugating enzyme E2 D3 (from HGNC UBE2D3)
ENST00000508818.5,-,5,,UBE2D3,,ubiquitin conjugating enzyme E2 D3 (from HGNC UBE2D3)
ENST00000503418.5,-,6,D6R933,UBE2D3,,The sequence shown here is derived from an Ensembl  automatic analysis pipeline and should be considered as  preliminary data. (from UniProt D6R933)
ENST00000508249.1,-,5,D6RGD0,UBE2D3,,The sequence shown here is derived from an Ensembl  automatic analysis pipeline and should be considered as  preliminary data. (from UniProt D6RGD0)
ENST00000513098.5,-,4,,UBE2D3,,ubiquitin conjugating enzyme E2 D3 (from HGNC UBE2D3)
ENST00000503282.1,-,4,,UBE2D3,,ubiquitin conjugating enzyme E2 D3 (from HGNC UBE2D3)
ENST00000652530.1,+,2,,ENSG00000286242,,ENSG00000286242 (from geneSymbol)
ENST00000501133.3,+,2,,UBE2D3-AS1,NR_131186,"Homo sapiens UBE2D3 antisense RNA 1 (UBE2D3-AS1), transcript variant 2, long non-coding RNA. (from RefSeq NR_131186)"
ENST00000686558.2,+,2,,UBE2D3-AS1,,UBE2D3-AS1 (from geneSymbol)
ENST00000516930.1,-,1,,RNU7-151P,,"RNA, U7 small nuclear 151 pseudogene (from HGNC RNU7-151P)"
ENST00000646632.1,+,4,A0A2R8Y540,CISD2,,CDGSH iron sulfur domain 2 (from HGNC CISD2)
ENST00000273986.10,+,3,Q8N5K1,CISD2,NM_001008388,"Homo sapiens CDGSH iron sulfur domain 2 (CISD2), mRNA. (from RefSeq NM_001008388)"
ENST00000574446.1,+,4,I3L1N9,CISD2,,The sequence shown here is derived from an Ensembl  automatic analysis pipeline and should be considered as  preliminary data. (from UniProt I3L1N9)
ENST00000643561.1,+,4,A0A2R8Y4Y3,CISD2,,CDGSH iron sulfur domain 2 (from HGNC CISD2)
ENST00000503643.1,+,3,D6RCF4,CISD2,,The sequence shown here is derived from an Ensembl  automatic analysis pipeline and should be considered as  preliminary data. (from UniProt D6RCF4)
ENST00000394789.7,-,12,Q4ZJI4,SLC9B1,NM_001100874,"Homo sapiens solute carrier family 9 member B1 (SLC9B1), transcript variant 2, mRNA. (from RefSeq NM_001100874)"
ENST00000514972.5,-,11,D6RFK4,SLC9B1,NR_047513,"Homo sapiens solute carrier family 9 member B1 (SLC9B1), transcript variant 3, non-coding RNA. (from RefSeq NR_047513)"
ENST00000503584.5,-,11,Q4ZJI4,SLC9B1,NR_047515,"Homo sapiens solute carrier family 9 member B1 (SLC9B1), transcript variant 4, non-coding RNA. (from RefSeq NR_047515)"
ENST00000413177.2,+,1,,PABPC1P7,,poly(A) binding protein cytoplasmic 1 pseudogene 7 (from HGNC PABPC1P7)
ENST00000296422.12,-,12,Q4ZJI4,SLC9B1,NM_139173,"Homo sapiens solute carrier family 9 member B1 (SLC9B1), transcript variant 1, mRNA. (from RefSeq NM_139173)"
ENST00000504216.5,-,9,D6RA80,SLC9B1,,The sequence shown here is derived from an Ensembl  automatic analysis pipeline and should be considered as  preliminary data. (from UniProt D6RA80)
ENST00000509614.1,-,3,,SLC9B1,,solute carrier family 9 member B1 (from HGNC SLC9B1)
ENST00000512651.2,-,2,,SLC9B1,,solute carrier family 9 member B1 (from HGNC SLC9B1)
ENST00000511253.1,-,3,H0Y9Z0,SLC9B1,,The sequence shown here is derived from an Ensembl  automatic analysis pipeline and should be considered as  preliminary data. (from UniProt H0Y9Z0)
ENST00000510243.5,-,5,Q4ZJI4,SLC9B1,,Membrane; Multi-pass membrane protein  (Potential). (from UniProt Q4ZJI4)
ENST00000514340.5,-,6,D6RHJ0,SLC9B1,,The sequence shown here is derived from an Ensembl  automatic analysis pipeline and should be considered as  preliminary data. (from UniProt D6RHJ0)
ENST00000503033.1,+,2,,ACTR3BP4,,ACTR3B pseudogene 4 (from HGNC ACTR3BP4)
ENST00000510559.1,-,5,D6RGI9,SLC9B1,,The sequence shown here is derived from an Ensembl  automatic analysis pipeline and should be considered as  preliminary data. (from UniProt D6RGI9)
ENST00000362026.7,-,13,Q86UD5,SLC9B2,NM_001370202,"Homo sapiens solute carrier family 9 member B2 (SLC9B2), transcript variant 7, mRNA. (from RefSeq NM_001370202)"
ENST00000506288.5,-,8,A0A0C4DGB3,SLC9B2,,solute carrier family 9 member B2 (from HGNC SLC9B2)
ENST00000394785.9,-,12,Q86UD5,SLC9B2,NM_178833,"Homo sapiens solute carrier family 9 member B2 (SLC9B2), transcript variant 1, mRNA. (from RefSeq NM_178833)"
ENST00000503103.5,-,10,B7Z676,SLC9B2,NM_001370207,"Homo sapiens solute carrier family 9 member B2 (SLC9B2), transcript variant 12, mRNA. (from RefSeq NM_001370207)"
ENST00000503230.5,-,11,E9PE63,SLC9B2,NM_001370204,"Homo sapiens solute carrier family 9 member B2 (SLC9B2), transcript variant 9, mRNA. (from RefSeq NM_001370204)"
ENST00000510976.1,-,3,,SLC9B2,,solute carrier family 9 member B2 (from HGNC SLC9B2)
ENST00000515424.5,-,4,,SLC9B2,,solute carrier family 9 member B2 (from HGNC SLC9B2)
ENST00000503818.1,-,4,D6RGJ7,SLC9B2,,The sequence shown here is derived from an Ensembl  automatic analysis pipeline and should be considered as  preliminary data. (from UniProt D6RGJ7)
ENST00000505838.1,-,4,,SLC9B2,,solute carrier family 9 member B2 (from HGNC SLC9B2)
ENST00000508136.1,-,6,D6R9P2,SLC9B2,,The sequence shown here is derived from an Ensembl  automatic analysis pipeline and should be considered as  preliminary data. (from UniProt D6R9P2)
ENST00000512806.1,-,2,,SLC9B2,,solute carrier family 9 member B2 (from HGNC SLC9B2)
ENST00000296424.9,-,10,Q9BUT1,BDH2,NM_020139,"Homo sapiens 3-hydroxybutyrate dehydrogenase 2 (BDH2), mRNA. (from RefSeq NM_020139)"
ENST00000492366.5,-,9,,BDH2,,3-hydroxybutyrate dehydrogenase 2 (from HGNC BDH2)
ENST00000464039.5,-,10,,BDH2,,3-hydroxybutyrate dehydrogenase 2 (from HGNC BDH2)
ENST00000475058.5,-,10,,BDH2,,3-hydroxybutyrate dehydrogenase 2 (from HGNC BDH2)
ENST00000506521.5,-,6,D6RBF6,BDH2,,The sequence shown here is derived from an Ensembl  automatic analysis pipeline and should be considered as  preliminary data. (from UniProt D6RBF6)
ENST00000511354.5,-,7,D6RFG2,BDH2,,The sequence shown here is derived from an Ensembl  automatic analysis pipeline and should be considered as  preliminary data. (from UniProt D6RFG2)
ENST00000504285.5,-,7,D6RIR6,BDH2,,The sequence shown here is derived from an Ensembl  automatic analysis pipeline and should be considered as  preliminary data. (from UniProt D6RIR6)
ENST00000509245.1,-,6,D6R9U8,BDH2,,The sequence shown here is derived from an Ensembl  automatic analysis pipeline and should be considered as  preliminary data. (from UniProt D6R9U8)
ENST00000513518.1,-,4,,BDH2,,3-hydroxybutyrate dehydrogenase 2 (from HGNC BDH2)
ENST00000380026.8,-,47,Q02224,CENPE,NM_001286734,"Homo sapiens centromere protein E (CENPE), transcript variant 2, mRNA. (from RefSeq NM_001286734)"
ENST00000265148.9,-,49,Q02224,CENPE,NM_001813,"Homo sapiens centromere protein E (CENPE), transcript variant 1, mRNA. (from RefSeq NM_001813)"
ENST00000509823.2,-,2,A0A5F9ZH24,CENPE,,centromere protein E (from HGNC CENPE)
ENST00000515478.1,-,2,,CENPE,,centromere protein E (from HGNC CENPE)
ENST00000509120.2,-,3,,CENPE,,centromere protein E (from HGNC CENPE)
ENST00000514974.1,-,7,D6RHK2,CENPE,,Belongs to the kinesin-like protein family. (from UniProt D6RHK2)
ENST00000668077.1,+,4,,LINC02428,,long intergenic non-protein coding RNA 2428 (from HGNC LINC02428)
ENST00000656681.1,+,3,,LINC02428,,long intergenic non-protein coding RNA 2428 (from HGNC LINC02428)
ENST00000656104.1,+,4,,LINC02428,,long intergenic non-protein coding RNA 2428 (from HGNC LINC02428)
ENST00000513793.5,+,4,,LINC02428,,long intergenic non-protein coding RNA 2428 (from HGNC LINC02428)
ENST00000508099.5,+,4,,LINC02428,,long intergenic non-protein coding RNA 2428 (from HGNC LINC02428)
ENST00000664815.2,+,4,,LINC02428,,long intergenic non-protein coding RNA 2428 (from HGNC LINC02428)
ENST00000657481.2,+,3,,LINC02428,,long intergenic non-protein coding RNA 2428 (from HGNC LINC02428)
ENST00000510200.4,+,4,,LINC02428,NR_125925,"Homo sapiens long intergenic non-protein coding RNA 2428 (LINC02428), long non-coding RNA. (from RefSeq NR_125925)"
ENST00000666142.1,+,5,,LINC02428,,long intergenic non-protein coding RNA 2428 (from HGNC LINC02428)
ENST00000687316.1,+,3,,LINC02428,,long intergenic non-protein coding RNA 2428 (from HGNC LINC02428)
ENST00000701460.1,+,4,,LINC02428,,long intergenic non-protein coding RNA 2428 (from HGNC LINC02428)
ENST00000669559.1,+,4,,LINC02428,,long intergenic non-protein coding RNA 2428 (from HGNC LINC02428)
ENST00000502936.1,+,5,,TACR3-AS1,,TACR3-AS1 (from geneSymbol)
ENST00000512401.5,+,5,,TACR3-AS1,,TACR3-AS1 (from geneSymbol)
ENST00000652710.1,-,3,,ENSG00000250920,,ENSG00000250920 (from geneSymbol)
ENST00000664047.1,-,4,,ENSG00000250920,,ENSG00000250920 (from geneSymbol)
ENST00000656698.1,-,4,,ENSG00000250920,,ENSG00000250920 (from geneSymbol)
ENST00000668906.1,-,3,,ENSG00000250920,,ENSG00000250920 (from geneSymbol)
ENST00000671183.1,-,3,,ENSG00000250920,,ENSG00000250920 (from geneSymbol)
ENST00000662651.1,-,2,,ENSG00000250920,,ENSG00000250920 (from geneSymbol)
ENST00000669002.1,-,3,,ENSG00000250920,,ENSG00000250920 (from geneSymbol)
ENST00000509399.1,-,4,,ENSG00000250920,,ENSG00000250920 (from geneSymbol)
ENST00000506389.1,+,1,,DDX3P3,,DEAD-box helicase 3 pseudogene 3 (from HGNC DDX3P3)
ENST00000304883.3,-,5,P29371,TACR3,NM_001059,"Homo sapiens tachykinin receptor 3 (TACR3), mRNA. (from RefSeq NM_001059)"
ENST00000653472.1,+,2,,ENSG00000286291,,ENSG00000286291 (from geneSymbol)
ENST00000516651.1,+,1,,RNU6-635P,,"RNA, U6 small nuclear 635, pseudogene (from HGNC RNU6-635P)"
ENST00000510505.2,+,4,,LINC02503,,long intergenic non-protein coding RNA 2503 (from HGNC LINC02503)
ENST00000514327.5,+,6,,ENSG00000251170,,ENSG00000251170 (from geneSymbol)
ENST00000671148.1,+,3,,ENSG00000251170,,ENSG00000251170 (from geneSymbol)
ENST00000505680.1,+,4,,ENSG00000251170,,ENSG00000251170 (from geneSymbol)
ENST00000394767.3,-,3,J9JIF5,CXXC4,NM_025212,"Homo sapiens CXXC finger protein 4 (CXXC4), transcript variant 1, mRNA. (from RefSeq NM_025212)"
ENST00000466963.1,-,3,,CXXC4,NR_132741,"Homo sapiens CXXC finger protein 4 (CXXC4), transcript variant 2, non-coding RNA. (from RefSeq NR_132741)"
ENST00000515509.1,-,2,,CXXC4,,CXXC finger protein 4 (from HGNC CXXC4)
ENST00000698535.1,-,2,A0A8V8TLX0,CXXC4,,CXXC finger protein 4 (from HGNC CXXC4)
ENST00000664466.1,+,5,,CXXC4-AS1,,CXXC4 antisense RNA 1 (from HGNC CXXC4-AS1)
ENST00000500179.1,+,10,,CXXC4-AS1,NR_125926,"Homo sapiens CXXC4 antisense RNA 1 (CXXC4-AS1), long non-coding RNA. (from RefSeq NR_125926)"
ENST00000508358.1,+,4,,ENSG00000250670,,ENSG00000250670 (from geneSymbol)
ENST00000655215.1,+,6,,CXXC4-AS1,,CXXC4 antisense RNA 1 (from HGNC CXXC4-AS1)
ENST00000515127.1,-,6,,ENSG00000248242,,ENSG00000248242 (from geneSymbol)
ENST00000474399.2,-,1,,RPL6P14,,ribosomal protein L6 pseudogene 14 (from HGNC RPL6P14)
ENST00000515649.2,+,5,,ENSG00000248373,,ENSG00000248373 (from geneSymbol)
ENST00000671069.1,+,7,,ENSG00000248373,,ENSG00000248373 (from geneSymbol)
ENST00000506148.5,+,4,,ENSG00000248373,,ENSG00000248373 (from geneSymbol)
ENST00000701312.1,+,2,,ENSG00000248373,,ENSG00000248373 (from geneSymbol)
ENST00000506386.1,+,4,,ENSG00000248373,,ENSG00000248373 (from geneSymbol)
ENST00000516097.2,+,1,,RNU6-351P,,"RNA, U6 small nuclear 351, pseudogene (from HGNC RNU6-351P)"
ENST00000611455.1,-,1,,ENSG00000276992,,ENSG00000276992 (from geneSymbol)
ENST00000505438.2,-,1,,ENSG00000251473,,ENSG00000251473 (from geneSymbol)
ENST00000516327.1,+,1,,ENSG00000252136,,ENSG00000252136 (from geneSymbol)
ENST00000504082.1,-,2,,ENSG00000251259,,ENSG00000251259 (from geneSymbol)
ENST00000305737.6,+,3,Q6N021,TET2,NM_017628,"Homo sapiens tet methylcytosine dioxygenase 2 (TET2), transcript variant 2, mRNA. (from RefSeq NM_017628)"
ENST00000513237.5,+,11,E7EQS8,TET2,,The sequence shown here is derived from an Ensembl  automatic analysis pipeline and should be considered as  preliminary data. (from UniProt E7EQS8)
ENST00000540549.5,+,11,Q6N021,TET2,,Catalyzes the conversion of methylcytosine (5mC) to 5-  hydroxymethylcytosine (hmC). Plays an important role in  myelopoiesis. The clear function of 5-hydroxymethylcytosine (hmC)  is still unclear but it may influence chromatin structure and  recruit specific factors or may constitute an intermediate  component in cytosine demethylation. (from UniProt Q6N021)
ENST00000265149.9,+,10,Q6N021,TET2,,Catalyzes the conversion of methylcytosine (5mC) to 5-  hydroxymethylcytosine (hmC). Plays an important role in  myelopoiesis. The clear function of 5-hydroxymethylcytosine (hmC)  is still unclear but it may influence chromatin structure and  recruit specific factors or may constitute an intermediate  component in cytosine demethylation. (from UniProt Q6N021)
ENST00000380013.9,+,11,Q6N021,TET2,NM_001127208,"Homo sapiens tet methylcytosine dioxygenase 2 (TET2), transcript variant 1, mRNA. (from RefSeq NM_001127208)"
ENST00000504042.5,+,3,,TET2,,tet methylcytosine dioxygenase 2 (from HGNC TET2)
ENST00000413648.2,+,3,E7EPB1,TET2,,The sequence shown here is derived from an Ensembl  automatic analysis pipeline and should be considered as  preliminary data. (from UniProt E7EPB1)
ENST00000505801.1,+,2,,TET2,,tet methylcytosine dioxygenase 2 (from HGNC TET2)
ENST00000514870.1,+,3,D6RE87,TET2,,The sequence shown here is derived from an Ensembl  automatic analysis pipeline and should be considered as  preliminary data. (from UniProt D6RE87)
ENST00000515414.1,-,5,,TET2-AS1,,TET2 antisense RNA 1 (from HGNC TET2-AS1)
ENST00000480252.3,+,1,,RN7SL89P,,"RNA, 7SL, cytoplasmic 89, pseudogene (from HGNC RN7SL89P)"
ENST00000341695.10,-,12,Q9H2U2,PPA2,NM_176869,"Homo sapiens inorganic pyrophosphatase 2 (PPA2), transcript variant 1, mRNA; nuclear gene for mitochondrial product. (from RefSeq NM_176869)"
ENST00000348706.9,-,11,Q9H2U2,PPA2,NM_006903,"Homo sapiens inorganic pyrophosphatase 2 (PPA2), transcript variant 2, mRNA; nuclear gene for mitochondrial product. (from RefSeq NM_006903)"
ENST00000509031.5,-,13,A0A0C4DGB9,PPA2,,pyrophosphatase (inorganic) 2 (from HGNC PPA2)
ENST00000354147.7,-,6,Q9H2U2,PPA2,NM_176867,"Homo sapiens inorganic pyrophosphatase 2 (PPA2), transcript variant 4, mRNA; nuclear gene for mitochondrial product. (from RefSeq NM_176867)"
ENST00000513605.5,-,5,,PPA2,,pyrophosphatase (inorganic) 2 (from HGNC PPA2)
ENST00000515567.5,-,4,H0YAK2,PPA2,,The sequence shown here is derived from an Ensembl  automatic analysis pipeline and should be considered as  preliminary data. (from UniProt H0YAK2)
ENST00000351450.10,-,10,F8W7R6,PPA2,,The sequence shown here is derived from an Ensembl  automatic analysis pipeline and should be considered as  preliminary data. (from UniProt F8W7R6)
ENST00000432483.6,-,8,Q9H2U2,PPA2,NM_176866,"Homo sapiens inorganic pyrophosphatase 2 (PPA2), transcript variant 3, mRNA; nuclear gene for mitochondrial product. (from RefSeq NM_176866)"
ENST00000503171.5,-,7,,PPA2,,pyrophosphatase (inorganic) 2 (from HGNC PPA2)
ENST00000510015.5,-,6,D6R967,PPA2,,The sequence shown here is derived from an Ensembl  automatic analysis pipeline and should be considered as  preliminary data. (from UniProt D6R967)
ENST00000509426.5,-,9,,PPA2,,pyrophosphatase (inorganic) 2 (from HGNC PPA2)
ENST00000508518.5,-,7,H0Y9D8,PPA2,,The sequence shown here is derived from an Ensembl  automatic analysis pipeline and should be considered as  preliminary data. (from UniProt H0Y9D8)
ENST00000514209.5,-,5,F8W7R6,PPA2,,The sequence shown here is derived from an Ensembl  automatic analysis pipeline and should be considered as  preliminary data. (from UniProt F8W7R6)
ENST00000506815.5,-,7,H0Y8X2,PPA2,,The sequence shown here is derived from an Ensembl  automatic analysis pipeline and should be considered as  preliminary data. (from UniProt H0Y8X2)
ENST00000457404.6,-,8,,PPA2,,pyrophosphatase (inorganic) 2 (from HGNC PPA2)
ENST00000364047.1,+,1,,RNU6-553P,,"RNA, U6 small nuclear 553, pseudogene (from HGNC RNU6-553P)"
ENST00000502833.5,-,8,,PPA2,,pyrophosphatase (inorganic) 2 (from HGNC PPA2)
ENST00000504028.5,-,7,D6RGV9,PPA2,,The sequence shown here is derived from an Ensembl  automatic analysis pipeline and should be considered as  preliminary data. (from UniProt D6RGV9)
ENST00000502596.5,-,6,D6RGI1,PPA2,,The sequence shown here is derived from an Ensembl  automatic analysis pipeline and should be considered as  preliminary data. (from UniProt D6RGI1)
ENST00000513649.1,-,7,D6RAD3,PPA2,,The sequence shown here is derived from an Ensembl  automatic analysis pipeline and should be considered as  preliminary data. (from UniProt D6RAD3)
ENST00000499847.6,-,5,,PPA2,,pyrophosphatase (inorganic) 2 (from HGNC PPA2)
ENST00000502610.1,-,2,,PPA2,,pyrophosphatase (inorganic) 2 (from HGNC PPA2)
ENST00000505713.1,-,2,,PPA2,,pyrophosphatase (inorganic) 2 (from HGNC PPA2)
ENST00000514975.1,+,1,,EEF1A1P9,,eukaryotic translation elongation factor 1 alpha 1 pseudogene 9 (from HGNC EEF1A1P9)
ENST00000502488.1,-,1,,PIMREGP2,,PIMREGP2 (from geneSymbol)
ENST00000510257.1,+,1,,ATP5F1EP1,,ATP synthase F1 subunit epsilon pseudogene 1 (from HGNC ATP5F1EP1)
ENST00000514879.1,-,4,,ENSG00000250522,,ENSG00000250522 (from geneSymbol)
ENST00000265154.6,+,4,Q9NXL2,ARHGEF38,NM_017700,"Homo sapiens Rho guanine nucleotide exchange factor 38 (ARHGEF38), transcript variant 2, mRNA. (from RefSeq NM_017700)"
ENST00000420470.3,+,14,Q9NXL2,ARHGEF38,NM_001242729,"Homo sapiens Rho guanine nucleotide exchange factor 38 (ARHGEF38), transcript variant 1, mRNA. (from RefSeq NM_001242729)"
ENST00000506828.1,+,4,,ARHGEF38,,Rho guanine nucleotide exchange factor 38 (from HGNC ARHGEF38)
ENST00000512262.1,+,3,,ARHGEF38-IT1,NR_046840,"Homo sapiens ARHGEF38 intronic transcript 1 (ARHGEF38-IT1), long non-coding RNA. (from RefSeq NR_046840)"
