"#""hg38.knownGene.name""",hg38.knownGene.strand,hg38.knownGene.exonCount,hg38.knownGene.proteinID,geneSymbol,refseq,description
ENST00000508036.2,+,10,,ARHGEF38,,Rho guanine nucleotide exchange factor 38 (from HGNC ARHGEF38)
ENST00000503289.1,+,5,,ARHGEF38,,Rho guanine nucleotide exchange factor 38 (from HGNC ARHGEF38)
ENST00000503155.1,-,1,,ENSG00000248778,,ENSG00000248778 (from geneSymbol)
ENST00000340139.10,-,8,Q96CB8,INTS12,NM_020395,"Homo sapiens integrator complex subunit 12 (INTS12), transcript variant 1, mRNA. (from RefSeq NM_020395)"
ENST00000394735.5,-,8,Q96CB8,INTS12,,"Component of the Integrator complex, a complex involved  in the small nuclear RNAs (snRNA) U1 and U2 transcription and in  their 3'-box-dependent processing. The Integrator complex is  associated with the C-terminal domain (CTD) of RNA polymerase II  largest subunit (POLR2A) and is recruited to the U1 and U2 snRNAs  genes. (from UniProt Q96CB8)"
ENST00000451321.6,-,7,Q96CB8,INTS12,NM_001142471,"Homo sapiens integrator complex subunit 12 (INTS12), transcript variant 2, mRNA. (from RefSeq NM_001142471)"
ENST00000493425.1,-,2,,INTS12,,integrator complex subunit 12 (from HGNC INTS12)
ENST00000503746.5,-,5,E9PGI3,INTS12,,The sequence shown here is derived from an Ensembl  automatic analysis pipeline and should be considered as  preliminary data. (from UniProt E9PGI3)
ENST00000420368.6,-,6,C9J0M6,INTS12,,The sequence shown here is derived from an Ensembl  automatic analysis pipeline and should be considered as  preliminary data. (from UniProt C9J0M6)
ENST00000510406.1,+,6,,ARHGEF38,,Rho guanine nucleotide exchange factor 38 (from HGNC ARHGEF38)
ENST00000416543.5,-,3,C9JDP3,INTS12,,The sequence shown here is derived from an Ensembl  automatic analysis pipeline and should be considered as  preliminary data. (from UniProt C9JDP3)
ENST00000433009.1,-,4,A0A1B0GX90,INTS12,,integrator complex subunit 12 (from HGNC INTS12)
ENST00000510876.1,-,4,D6R9W3,INTS12,,The sequence shown here is derived from an Ensembl  automatic analysis pipeline and should be considered as  preliminary data. (from UniProt D6R9W3)
ENST00000515819.1,-,2,D6R9Y5,INTS12,,The sequence shown here is derived from an Ensembl  automatic analysis pipeline and should be considered as  preliminary data. (from UniProt D6R9Y5)
ENST00000508961.1,+,3,,ARHGEF38,,Rho guanine nucleotide exchange factor 38 (from HGNC ARHGEF38)
ENST00000512828.1,+,2,D6R949,GSTCD,,The sequence shown here is derived from an Ensembl  automatic analysis pipeline and should be considered as  preliminary data. (from UniProt D6R949)
ENST00000515279.6,+,12,Q8NEC7,GSTCD,NM_001370181,"Homo sapiens glutathione S-transferase C-terminal domain containing (GSTCD), transcript variant 3, mRNA. (from RefSeq NM_001370181)"
ENST00000394730.7,+,12,Q8NEC7,GSTCD,NM_024751,"Homo sapiens glutathione S-transferase C-terminal domain containing (GSTCD), transcript variant 2, mRNA. (from RefSeq NM_024751)"
ENST00000515255.5,+,10,,GSTCD,,glutathione S-transferase C-terminal domain containing (from HGNC GSTCD)
ENST00000484843.1,+,6,,GSTCD,,glutathione S-transferase C-terminal domain containing (from HGNC GSTCD)
ENST00000507281.5,+,6,D6R9W2,GSTCD,,The sequence shown here is derived from an Ensembl  automatic analysis pipeline and should be considered as  preliminary data. (from UniProt D6R9W2)
ENST00000360505.9,+,12,Q8NEC7,GSTCD,NM_001031720,"Homo sapiens glutathione S-transferase C-terminal domain containing (GSTCD), transcript variant 1, mRNA. (from RefSeq NM_001031720)"
ENST00000510865.5,+,3,D6RCC4,GSTCD,,The sequence shown here is derived from an Ensembl  automatic analysis pipeline and should be considered as  preliminary data. (from UniProt D6RCC4)
ENST00000509336.5,+,3,D6RCC9,GSTCD,,The sequence shown here is derived from an Ensembl  automatic analysis pipeline and should be considered as  preliminary data. (from UniProt D6RCC9)
ENST00000394728.4,+,12,Q8NEC7,GSTCD,,Belongs to the GSTCD family. (from UniProt Q8NEC7)
ENST00000503409.1,+,2,,GSTCD,,glutathione S-transferase C-terminal domain containing (from HGNC GSTCD)
ENST00000504955.1,-,4,,GSTCD-AS1,,GSTCD-AS1 (from geneSymbol)
ENST00000506527.5,-,6,,GSTCD-AS1,,GSTCD-AS1 (from geneSymbol)
ENST00000509003.1,-,4,,GSTCD-AS1,NR_125927,"Homo sapiens GSTCD antisense RNA 1 (GSTCD-AS1), long non-coding RNA. (from RefSeq NR_125927)"
ENST00000504304.5,+,5,D6RE63,NPNT,,The sequence shown here is derived from an Ensembl  automatic analysis pipeline and should be considered as  preliminary data. (from UniProt D6RE63)
ENST00000453617.6,+,13,Q6UXI9,NPNT,NM_001184690,"Homo sapiens nephronectin (NPNT), transcript variant 1, mRNA. (from RefSeq NM_001184690)"
ENST00000514622.5,+,11,Q6UXI9,NPNT,NM_001184692,"Homo sapiens nephronectin (NPNT), transcript variant 4, mRNA. (from RefSeq NM_001184692)"
ENST00000427316.6,+,13,Q6UXI9,NPNT,NM_001184691,"Homo sapiens nephronectin (NPNT), transcript variant 3, mRNA. (from RefSeq NM_001184691)"
ENST00000305572.12,+,11,Q6UXI9,NPNT,,"Functional ligand of integrin alpha-8/beta-1 in kidney  development. Regulates the expression of GDNF with integrin alpha-  8/beta-1 which is essential for kidney development. May also play  a role in the development and function of various tissues,  regulating cell adhesion, spreading and survival through the  binding of several integrins (By similarity). (from UniProt Q6UXI9)"
ENST00000379987.7,+,12,Q6UXI9,NPNT,NM_001033047,"Homo sapiens nephronectin (NPNT), transcript variant 2, mRNA. (from RefSeq NM_001033047)"
ENST00000506666.5,+,12,Q6UXI9,NPNT,NM_001184693,"Homo sapiens nephronectin (NPNT), transcript variant 5, mRNA. (from RefSeq NM_001184693)"
ENST00000503451.5,+,14,D6RH31,NPNT,,The sequence shown here is derived from an Ensembl  automatic analysis pipeline and should be considered as  preliminary data. (from UniProt D6RH31)
ENST00000514837.1,+,10,H0YAK9,NPNT,,The sequence shown here is derived from an Ensembl  automatic analysis pipeline and should be considered as  preliminary data. (from UniProt H0YAK9)
ENST00000513430.5,+,7,,NPNT,,nephronectin (from HGNC NPNT)
ENST00000506056.5,+,4,,NPNT,,nephronectin (from HGNC NPNT)
ENST00000511518.1,+,2,,NPNT,,nephronectin (from HGNC NPNT)
ENST00000505821.1,+,6,,NPNT,,nephronectin (from HGNC NPNT)
ENST00000511059.1,-,2,,ENSG00000250740,,ENSG00000250740 (from geneSymbol)
ENST00000512514.1,-,2,,ENSG00000250740,,ENSG00000250740 (from geneSymbol)
ENST00000514632.1,+,3,,NPNT,,nephronectin (from HGNC NPNT)
ENST00000504787.1,+,2,H0Y8M1,NPNT,,The sequence shown here is derived from an Ensembl  automatic analysis pipeline and should be considered as  preliminary data. (from UniProt H0Y8M1)
ENST00000505917.1,+,2,H0YA60,NPNT,,The sequence shown here is derived from an Ensembl  automatic analysis pipeline and should be considered as  preliminary data. (from UniProt H0YA60)
ENST00000513220.1,-,4,,ENSG00000249635,NR_125928,"Homo sapiens uncharacterized LOC101929577 (LOC101929577), long non-coding RNA. (from RefSeq NR_125928)"
ENST00000394708.7,-,26,Q8TEA7,TBCK,NM_001163435,"Homo sapiens TBC1 domain containing kinase (TBCK), transcript variant 1, mRNA. (from RefSeq NM_001163435)"
ENST00000273980.10,-,26,Q8TEA7,TBCK,NM_001163436,"Homo sapiens TBC1 domain containing kinase (TBCK), transcript variant 2, mRNA. (from RefSeq NM_001163436)"
ENST00000510927.5,-,17,,TBCK,,TBC1 domain containing kinase (from HGNC TBCK)
ENST00000361687.8,-,24,Q8TEA7,TBCK,NM_033115,"Homo sapiens TBC1 domain containing kinase (TBCK), transcript variant 4, mRNA. (from RefSeq NM_033115)"
ENST00000394706.7,-,26,Q8TEA7,TBCK,NM_001163437,"Homo sapiens TBC1 domain containing kinase (TBCK), transcript variant 3, mRNA. (from RefSeq NM_001163437)"
ENST00000467183.6,-,27,Q5HYF5,TBCK,,TBC1 domain containing kinase (from HGNC TBCK)
ENST00000514689.5,-,5,,TBCK,,TBC1 domain containing kinase (from HGNC TBCK)
ENST00000515705.5,-,6,,TBCK,,TBC1 domain containing kinase (from HGNC TBCK)
ENST00000506384.1,-,3,,TBCK,,TBC1 domain containing kinase (from HGNC TBCK)
ENST00000511011.5,-,5,,TBCK,,TBC1 domain containing kinase (from HGNC TBCK)
ENST00000506615.1,-,4,,TBCK,,TBC1 domain containing kinase (from HGNC TBCK)
ENST00000508666.5,-,9,H0Y8U7,TBCK,,The sequence shown here is derived from an Ensembl  automatic analysis pipeline and should be considered as  preliminary data. (from UniProt H0Y8U7)
ENST00000503516.1,-,7,D6RC61,TBCK,,The sequence shown here is derived from an Ensembl  automatic analysis pipeline and should be considered as  preliminary data. (from UniProt D6RC61)
ENST00000505574.1,-,3,H0YA45,TBCK,,The sequence shown here is derived from an Ensembl  automatic analysis pipeline and should be considered as  preliminary data. (from UniProt H0YA45)
ENST00000503832.1,-,5,H0Y959,TBCK,,The sequence shown here is derived from an Ensembl  automatic analysis pipeline and should be considered as  preliminary data. (from UniProt H0Y959)
ENST00000506280.1,-,6,,TBCK,,TBC1 domain containing kinase (from HGNC TBCK)
ENST00000509532.5,-,6,D6RDG2,TBCK,,The sequence shown here is derived from an Ensembl  automatic analysis pipeline and should be considered as  preliminary data. (from UniProt D6RDG2)
ENST00000509862.5,-,4,D6RDY5,TBCK,,The sequence shown here is derived from an Ensembl  automatic analysis pipeline and should be considered as  preliminary data. (from UniProt D6RDY5)
ENST00000507696.1,-,4,D6R950,TBCK,,The sequence shown here is derived from an Ensembl  automatic analysis pipeline and should be considered as  preliminary data. (from UniProt D6R950)
ENST00000510207.5,+,5,D6R937,AIMP1,,The sequence shown here is derived from an Ensembl  automatic analysis pipeline and should be considered as  preliminary data. (from UniProt D6R937)
ENST00000358008.7,+,7,Q12904,AIMP1,NM_004757,"Homo sapiens aminoacyl tRNA synthetase complex interacting multifunctional protein 1 (AIMP1), transcript variant 1, mRNA. (from RefSeq NM_004757)"
ENST00000682186.1,+,1,,AIMP1,,aminoacyl tRNA synthetase complex interacting multifunctional protein 1 (from HGNC AIMP1)
ENST00000684504.1,+,7,A0A804HJ47,AIMP1,,aminoacyl tRNA synthetase complex interacting multifunctional protein 1 (from HGNC AIMP1)
ENST00000442366.6,+,6,A0A8C8MUD1,AIMP1,,aminoacyl tRNA synthetase complex interacting multifunctional protein 1 (from HGNC AIMP1)
ENST00000394701.6,+,6,A0A8C8KIA0,AIMP1,,aminoacyl tRNA synthetase complex interacting multifunctional protein 1 (from HGNC AIMP1)
ENST00000672337.1,+,8,Q12904,AIMP1,,Non-catalytic component of the multisynthase complex.  Stimulates the catalytic activity of cytoplasmic arginyl-tRNA  synthase. Binds tRNA. Possesses inflammatory cytokine activity.  Negatively regulates TGF-beta signaling through stabilization of  SMURF2 by binding to SMURF2 and inhibiting its SMAD7-mediated  degradation. Involved in glucose homeostasis through induction of  glucagon secretion at low glucose levels. Promotes dermal  fibroblast proliferation and wound repair. Regulates KDELR1-  mediated retention of HSP90B1/gp96 in the endoplasmic reticulum.  Plays a role in angiogenesis by inducing endothelial cell  migration at low concentrations and endothelian cell apoptosis at  high concentrations. Induces maturation of dendritic cells and  monocyte cell adhesion. Modulates endothelial cell responses by  degrading HIF-1A through interaction with PSMA7. (from UniProt Q12904)
ENST00000672341.1,+,7,Q12904,AIMP1,NM_001142416,"Homo sapiens aminoacyl tRNA synthetase complex interacting multifunctional protein 1 (AIMP1), transcript variant 3, mRNA. (from RefSeq NM_001142416)"
ENST00000671868.1,+,8,Q12904,AIMP1,,Non-catalytic component of the multisynthase complex.  Stimulates the catalytic activity of cytoplasmic arginyl-tRNA  synthase. Binds tRNA. Possesses inflammatory cytokine activity.  Negatively regulates TGF-beta signaling through stabilization of  SMURF2 by binding to SMURF2 and inhibiting its SMAD7-mediated  degradation. Involved in glucose homeostasis through induction of  glucagon secretion at low glucose levels. Promotes dermal  fibroblast proliferation and wound repair. Regulates KDELR1-  mediated retention of HSP90B1/gp96 in the endoplasmic reticulum.  Plays a role in angiogenesis by inducing endothelial cell  migration at low concentrations and endothelian cell apoptosis at  high concentrations. Induces maturation of dendritic cells and  monocyte cell adhesion. Modulates endothelial cell responses by  degrading HIF-1A through interaction with PSMA7. (from UniProt Q12904)
ENST00000672003.1,+,8,A0A5F9ZHC5,AIMP1,,aminoacyl tRNA synthetase complex interacting multifunctional protein 1 (from HGNC AIMP1)
ENST00000673123.1,+,7,Q12904,AIMP1,,Non-catalytic component of the multisynthase complex.  Stimulates the catalytic activity of cytoplasmic arginyl-tRNA  synthase. Binds tRNA. Possesses inflammatory cytokine activity.  Negatively regulates TGF-beta signaling through stabilization of  SMURF2 by binding to SMURF2 and inhibiting its SMAD7-mediated  degradation. Involved in glucose homeostasis through induction of  glucagon secretion at low glucose levels. Promotes dermal  fibroblast proliferation and wound repair. Regulates KDELR1-  mediated retention of HSP90B1/gp96 in the endoplasmic reticulum.  Plays a role in angiogenesis by inducing endothelial cell  migration at low concentrations and endothelian cell apoptosis at  high concentrations. Induces maturation of dendritic cells and  monocyte cell adhesion. Modulates endothelial cell responses by  degrading HIF-1A through interaction with PSMA7. (from UniProt Q12904)
ENST00000672911.1,+,9,Q12904,AIMP1,,Non-catalytic component of the multisynthase complex.  Stimulates the catalytic activity of cytoplasmic arginyl-tRNA  synthase. Binds tRNA. Possesses inflammatory cytokine activity.  Negatively regulates TGF-beta signaling through stabilization of  SMURF2 by binding to SMURF2 and inhibiting its SMAD7-mediated  degradation. Involved in glucose homeostasis through induction of  glucagon secretion at low glucose levels. Promotes dermal  fibroblast proliferation and wound repair. Regulates KDELR1-  mediated retention of HSP90B1/gp96 in the endoplasmic reticulum.  Plays a role in angiogenesis by inducing endothelial cell  migration at low concentrations and endothelian cell apoptosis at  high concentrations. Induces maturation of dendritic cells and  monocyte cell adhesion. Modulates endothelial cell responses by  degrading HIF-1A through interaction with PSMA7. (from UniProt Q12904)
ENST00000672328.1,+,7,Q12904,AIMP1,,Non-catalytic component of the multisynthase complex.  Stimulates the catalytic activity of cytoplasmic arginyl-tRNA  synthase. Binds tRNA. Possesses inflammatory cytokine activity.  Negatively regulates TGF-beta signaling through stabilization of  SMURF2 by binding to SMURF2 and inhibiting its SMAD7-mediated  degradation. Involved in glucose homeostasis through induction of  glucagon secretion at low glucose levels. Promotes dermal  fibroblast proliferation and wound repair. Regulates KDELR1-  mediated retention of HSP90B1/gp96 in the endoplasmic reticulum.  Plays a role in angiogenesis by inducing endothelial cell  migration at low concentrations and endothelian cell apoptosis at  high concentrations. Induces maturation of dendritic cells and  monocyte cell adhesion. Modulates endothelial cell responses by  degrading HIF-1A through interaction with PSMA7. (from UniProt Q12904)
ENST00000672285.1,+,7,Q12904,AIMP1,,Non-catalytic component of the multisynthase complex.  Stimulates the catalytic activity of cytoplasmic arginyl-tRNA  synthase. Binds tRNA. Possesses inflammatory cytokine activity.  Negatively regulates TGF-beta signaling through stabilization of  SMURF2 by binding to SMURF2 and inhibiting its SMAD7-mediated  degradation. Involved in glucose homeostasis through induction of  glucagon secretion at low glucose levels. Promotes dermal  fibroblast proliferation and wound repair. Regulates KDELR1-  mediated retention of HSP90B1/gp96 in the endoplasmic reticulum.  Plays a role in angiogenesis by inducing endothelial cell  migration at low concentrations and endothelian cell apoptosis at  high concentrations. Induces maturation of dendritic cells and  monocyte cell adhesion. Modulates endothelial cell responses by  degrading HIF-1A through interaction with PSMA7. (from UniProt Q12904)
ENST00000671960.1,+,7,Q12904,AIMP1,,Non-catalytic component of the multisynthase complex.  Stimulates the catalytic activity of cytoplasmic arginyl-tRNA  synthase. Binds tRNA. Possesses inflammatory cytokine activity.  Negatively regulates TGF-beta signaling through stabilization of  SMURF2 by binding to SMURF2 and inhibiting its SMAD7-mediated  degradation. Involved in glucose homeostasis through induction of  glucagon secretion at low glucose levels. Promotes dermal  fibroblast proliferation and wound repair. Regulates KDELR1-  mediated retention of HSP90B1/gp96 in the endoplasmic reticulum.  Plays a role in angiogenesis by inducing endothelial cell  migration at low concentrations and endothelian cell apoptosis at  high concentrations. Induces maturation of dendritic cells and  monocyte cell adhesion. Modulates endothelial cell responses by  degrading HIF-1A through interaction with PSMA7. (from UniProt Q12904)
ENST00000673381.2,+,6,,AIMP1,,aminoacyl tRNA synthetase complex interacting multifunctional protein 1 (from HGNC AIMP1)
ENST00000673018.1,+,7,Q12904,AIMP1,,Non-catalytic component of the multisynthase complex.  Stimulates the catalytic activity of cytoplasmic arginyl-tRNA  synthase. Binds tRNA. Possesses inflammatory cytokine activity.  Negatively regulates TGF-beta signaling through stabilization of  SMURF2 by binding to SMURF2 and inhibiting its SMAD7-mediated  degradation. Involved in glucose homeostasis through induction of  glucagon secretion at low glucose levels. Promotes dermal  fibroblast proliferation and wound repair. Regulates KDELR1-  mediated retention of HSP90B1/gp96 in the endoplasmic reticulum.  Plays a role in angiogenesis by inducing endothelial cell  migration at low concentrations and endothelian cell apoptosis at  high concentrations. Induces maturation of dendritic cells and  monocyte cell adhesion. Modulates endothelial cell responses by  degrading HIF-1A through interaction with PSMA7. (from UniProt Q12904)
ENST00000683179.1,+,6,,AIMP1,,aminoacyl tRNA synthetase complex interacting multifunctional protein 1 (from HGNC AIMP1)
ENST00000684019.1,+,2,,AIMP1,,aminoacyl tRNA synthetase complex interacting multifunctional protein 1 (from HGNC AIMP1)
ENST00000638719.4,-,3,P0DJR0,GIMD1,NM_001195138,"Homo sapiens GIMAP family P-loop NTPase domain containing 1 (GIMD1), mRNA. (from RefSeq NM_001195138)"
ENST00000507153.2,-,2,P0DJR0,GIMD1,,Belongs to the IAN GTP-binding protein family. (from UniProt P0DJR0)
ENST00000667859.1,+,3,,LINC02173,,long intergenic non-protein coding RNA 2173 (from HGNC LINC02173)
ENST00000654498.1,+,4,,LINC02173,,long intergenic non-protein coding RNA 2173 (from HGNC LINC02173)
ENST00000504132.1,+,4,,LINC02173,NR_147150,"Homo sapiens long intergenic non-protein coding RNA 2173 (LINC02173), long non-coding RNA. (from RefSeq NR_147150)"
ENST00000650850.1,+,11,,ENSG00000286147,,ENSG00000286147 (from geneSymbol)
